#############################################
Initiated patchr.sh
2025-07-20_16-39

See logs/patchr/patchr.2025-07-20_16-39.log for warnings, errors, and other important information.
Input data dir: /Users/tpd0001/Library/CloudStorage/GoogleDrive-wvuvectors@gmail.com/My Drive/DRISCOLL_LAB/2 PROJECTS/WaTCH/TESTING_LAB/DATA_NoV
Output data dir: /Users/tpd0001/github/watch-wv/patchr/data_nov

Searching for unprocessed batch files.
******
Running 1_queryBatches.pl -i /Users/tpd0001/Library/CloudStorage/GoogleDrive-wvuvectors@gmail.com/My Drive/DRISCOLL_LAB/2 PROJECTS/WaTCH/TESTING_LAB/DATA_NoV -o /Users/tpd0001/github/watch-wv/patchr/data_nov.
******

1_queryBatches.pl identified unprocessed batch files, so an update will be prepared.
Preparing an update to WaTCH now.
Creating update folder /Users/tpd0001/github/watch-wv/patchr/data_nov/updates/2025-07-20_16-39/ to hold the results.
Recording batch files to process in /Users/tpd0001/github/watch-wv/patchr/data_nov/updates/2025-07-20_16-39//update.batch_files.txt.
******
Running prepUpdate.sh.
******
Switching to update directory /Users/tpd0001/github/watch-wv/patchr/data_nov/updates/2025-07-20_16-39/.
Creating directory batches/ to hold the validated batch files.
Preparing unprocessed batch files listed in update.batch_files.txt.
Validated batch files will be stored in batches/ and update.batch_files.txt will be revised.
Further steps in patchr will use the files in batches/.
Copying file EB29.xlsx to batches/EB29.xlsx.
Repairing known issues in EB29.xlsx.
Copying file EB87.xlsx to batches/EB87.xlsx.
Repairing known issues in EB87.xlsx.
Copying file EB44.xlsx to batches/EB44.xlsx.
Repairing known issues in EB44.xlsx.
Copying file EB13.xlsx to batches/EB13.xlsx.
Repairing known issues in EB13.xlsx.
Copying file EB25.xlsx to batches/EB25.xlsx.
Repairing known issues in EB25.xlsx.
Copying file EB72.xlsx to batches/EB72.xlsx.
Repairing known issues in EB72.xlsx.
Copying file EB103.xlsx to batches/EB103.xlsx.
Repairing known issues in EB103.xlsx.
Copying file EB2.xlsx to batches/EB2.xlsx.
Repairing known issues in EB2.xlsx.
Copying file EB49.xlsx to batches/EB49.xlsx.
Repairing known issues in EB49.xlsx.
Copying file EB32.xlsx to batches/EB32.xlsx.
Repairing known issues in EB32.xlsx.
Copying file EB65.xlsx to batches/EB65.xlsx.
Repairing known issues in EB65.xlsx.
Copying file EB24.xlsx to batches/EB24.xlsx.
Repairing known issues in EB24.xlsx.
Copying file EB53.xlsx to batches/EB53.xlsx.
Repairing known issues in EB53.xlsx.
Copying file EB12.xlsx to batches/EB12.xlsx.
Repairing known issues in EB12.xlsx.
Copying file EB69.xlsx to batches/EB69.xlsx.
Repairing known issues in EB69.xlsx.
Copying file EB90.xlsx to batches/EB90.xlsx.
Repairing known issues in EB90.xlsx.
Copying file EB28.xlsx to batches/EB28.xlsx.
Repairing known issues in EB28.xlsx.
Copying file EB23.xlsx to batches/EB23.xlsx.
Repairing known issues in EB23.xlsx.
Copying file EB74.xlsx to batches/EB74.xlsx.
Repairing known issues in EB74.xlsx.
Copying file EB105.xlsx to batches/EB105.xlsx.
Repairing known issues in EB105.xlsx.
Copying file EB58.xlsx to batches/EB58.xlsx.
Repairing known issues in EB58.xlsx.
Copying file EB78.xlsx to batches/EB78.xlsx.
Repairing known issues in EB78.xlsx.
Copying file EB97.xlsx to batches/EB97.xlsx.
Repairing known issues in EB97.xlsx.
